CUST_OID,HOLDING_OID
5361,14795
5364,7292
5366,11592
5366,11633
5367,16693
5370,11266
5371,9940
5371,17972
5373,12021
5373,15203
5375,6265
5375,14186
5376,1132
5376,14325
5378,9476
5379,10950
5380,3583
5382,13380
5384,3464
5384,6741
5386,2174
5387,3551
5388,7342
5389,3089
5390,8570
5390,13029
5391,1009
5391,13559
5393,1240
5394,604
5395,9988
5397,5194
5400,4074
5400,8314
5402,5017
5403,921
5403,3686
5404,3961
5404,14967
5405,829
5405,11006
5405,12372
5407,1262
5407,6831
5407,13127
5407,13794
5408,4379
5410,4416
5410,11212
5410,16519
5412,13219
5413,15971
5415,8275
5415,11521
5416,6200
5416,15722
5417,2724
5417,7279
5419,17204
5420,6109
5420,13256
5421,460
5422,10917
5423,3737
5423,6271
5424,5093
5425,10950
5426,1405
5427,2367
5428,12893
5429,7171
5430,13895
5432,7998
5432,17242
5434,6979
5436,2228
5440,5860
5442,12108
5444,3801
5444,6454
5445,7868
5445,16427
5447,4736
5447,9863
5448,16588
5449,6394
5449,9686
5450,14566
5451,6739
5451,11322
5451,12244
5452,1387
5453,8809
5453,16120
5454,2712
5456,2700
5456,12868
5456,14492
5457,3368
5460,1064
5461,12975
5462,2643
5462,7381
5465,6434
5466,693
5467,2021
5468,7764
5468,15214
5470,4605
5471,1769
5471,10647
5471,16995
5475,11928
5476,13196
5478,3645
5479,6068
5480,5715
5480,7608
5481,3205
5482,11558
5482,17184
5483,1127
5483,10463
5484,8540
5487,4653
5487,11367
5489,9830
5490,1866
5491,840
5492,13934
5495,5748
5496,934
5497,9040
5497,10444
5498,17607
5499,11725
5500,16352
5501,1646
5504,10793
5505,11017
5506,582
5506,15743
5508,4848
5508,11886
5513,6110
5515,1244
5515,16262
5516,7187
5516,12598
5517,9840
5522,7935
5522,12042
5523,5046
5523,12992
5525,161
5527,6044
5530,12098
5530,15985
5531,1437
5532,15841
5533,2979
5535,859
5535,8391
5535,17606
5536,3035
5538,8118
5539,17329
5540,13943
5541,15308
5541,15922
5543,5872
5543,15998
5544,4203
5544,15845
5545,2875
5547,1890
5547,10651
5548,8313
5549,3158
5549,4660
5549,11730
5549,13826
5551,7480
5551,9576
5551,16035
5552,2088
5552,14480
5553,16067
5554,1218
5554,5878
5555,16637
5555,17360
5555,17749
5560,15554
5561,4137
5561,4511
5562,4136
5566,10017
5567,15532
5568,3490
5568,4250
5569,8633
5571,6803
5575,9503
5576,14487
5577,719
5577,10670
5580,1786
5581,2098
5581,3087
5581,9287
5581,12538
5584,13433
5584,18144
5585,12361
5586,2194
5586,12938
5587,799
5587,4019
5587,15888
5588,3789
5588,16042
5589,5510
5589,14751
5590,12057
5590,17970
5591,3277
5593,5954
5594,11051
5594,11921
5596,9487
5597,9225
5597,12792
5598,17582
5600,10619
5600,12243
5600,17465
5601,16955
5602,4395
5602,12571
5602,12574
5604,10243
5606,8985
5607,8039
5608,16708
5608,17778
5609,1169
5609,4545
5609,5982
5609,7133
5611,7272
5613,10669
5617,12316
5619,5887
5619,12343
5619,14282
5620,731
5622,4402
5623,16541
5624,8649
5624,12908
5625,1745
5627,724
5628,386
5629,6646
5629,15617
5631,12119
5632,7852
5634,102
5635,6458
5635,7949
5636,15817
5637,3298
5638,2521
5640,4062
5641,14695
5642,12419
5643,4671
5643,5376
5643,9294
5643,10717
5644,241
5646,2951
5647,3392
5648,14623
5651,15672
5652,1337
5652,9911
5654,2953
5654,12808
5657,391
5657,7723
5658,305
5660,2150
5660,15017
5662,14710
5663,6985
5664,1281
5664,10271
5667,8685
5668,11138
5668,14468
5669,606
5670,1888
5670,6461
5671,4669
5671,5886
5673,7610
5674,13803
5675,9261
5675,9466
5675,13412
5675,13801
5676,2713
5676,9643
5677,10470
5678,5384
5679,2702
5680,6405
5681,5185
5681,13932
5682,8474
5685,10614
5685,12481
5685,13155
5688,2516
5691,10706
5691,11595
5691,14412
5692,5267
5693,6527
5693,10351
5694,4582
5695,4844
5696,3404
5696,8455
5697,977
5698,1274
5698,9314
5698,12716
5698,17999
5699,16457
5700,735
5700,13682
5702,7236
5703,11020
5705,403
5705,8346
5705,13448
5707,19
5707,12956
5708,2103
5708,4923
5708,5250
5709,559
5711,8389
5711,11895
5712,634
5714,18257
5716,8405
5716,8611
5717,15482
5719,1354
5720,8980
5721,14760
5721,16617
5724,5269
5724,11896
5725,4528
5726,4768
5729,6897
5730,3823
5731,11899
5732,8946
5732,10863
5733,8731
5733,17919
5734,12279
5735,5672
5736,5238
5736,16041
5737,11264
5738,1865
5738,7718
5741,17336
5742,6807
5742,11202
5744,4649
5744,14027
5748,6355
5748,7086
5749,17794
5750,7892
5751,13430
5752,9697
5752,13224
5753,5224
5754,38
5754,14913
5754,18303
5756,3990
5757,5135
5758,2790
5758,17998
5759,4813
5762,1913
5764,6166
5764,17772
5765,7113
5765,13558
5766,8891
5769,1486
5770,4776
5770,5664
5772,12292
5773,7431
5773,16326
5773,18038
5774,2649
5775,17473
5776,3328
5776,5552
5776,11948
5776,14941
5776,16294
5777,7464
5777,18117
5784,7231
5785,7905
5786,12217
5787,18057
5789,5676
5789,11601
5790,5036
5790,14786
5791,11569
5792,1397
5792,17185
5794,11746
5795,1873
5796,15699
5797,13920
5798,7936
5798,8213
5799,4481
5799,5629
5799,16178
5800,8704
5800,17350
5801,13249
5802,9590
5803,2685
5804,10420
5805,15131
5806,9096
5810,14503
5810,15426
5811,14648
5812,9060
5813,1112
5813,17396
5814,9084
5815,10274
5816,13074
5816,14738
5819,7208
5821,13363
5822,13786
5825,16770
5825,18229
5828,3007
5829,8647
5830,3522
5830,6255
5831,3425
5834,3398
5835,2509
5837,3215
5837,13578
5837,16529
5838,6907
5838,12812
5840,11918
5841,14592
5842,13462
5842,15715
5843,18191
5845,5428
5846,803
5846,7993
5846,13279
5847,10942
5849,726
5849,10868
5852,1963
5853,17571
5854,8093
5854,17160
5855,8299
5856,8994
5857,8015
5857,16620
5859,3649
5860,11338
5861,8271
5863,5558
5863,6098
5863,8844
5863,10834
5865,10186
5866,7056
5867,2050
5869,3834
5870,13533
5871,8577
5871,13684
5872,7840
5873,8639
5874,14078
5874,18113
5875,7972
5875,15776
5876,10841
5877,10298
5880,17090
5880,17093
5881,2667
5881,4990
5883,5936
5883,15773
5884,2011
5885,11574
5886,4463
5886,4812
5886,16374
5887,1604
5888,2612
5888,3850
5889,6530
5891,6051
5894,13243
5895,11529
5897,17038
5898,4615
5898,9372
5902,14919
5907,3314
5907,13946
5908,13252
5909,1069
5910,10494
5910,12428
5912,15029
5913,10627
5913,14788
5913,17662
5915,8862
5917,1987
5918,9556
5920,1377
5920,14954
5921,11871
5923,8297
5924,481
5924,13807
5925,3797
5926,1195
5926,11811
5927,6010
5927,16591
5928,2495
5930,9944
5930,15186
5931,4721
5931,17187
5932,14224
5933,9718
5934,8131
5935,12102
5936,10347
5937,3959
5937,11437
5938,2864
5939,5026
5940,2805
5940,6533
5940,9858
5941,13834
5942,15831
5945,795
5946,3614
5946,5350
5947,14546
5947,15032
5949,4472
5949,11815
5950,16734
5952,12381
5953,384
5954,8309
5955,9742
5955,15696
5957,9278
5958,14409
5960,383
5962,14601
5963,10300
5963,13075
5965,11443
5966,4647
5970,230
5970,10620
5973,12688
5974,8334
5978,9145
5979,2140
5979,11472
5980,11205
5983,1360
5983,10919
5984,9267
5984,9279
5984,11355
5985,8709
5985,10895
5987,9666
5987,14164
5988,13598
5989,962
5991,5620
5991,16126
5992,7058
5994,1647
5994,5373
5995,15105
5997,4276
5999,15938
6004,18155
6007,8367
6007,12054
6010,9307
6011,11907
6011,13140
6012,3505
6012,17570
6015,6280
6016,12340
6016,16962
6017,9885
6019,8360
6020,6033
6025,4794
6026,1003
6027,1541
6027,3473
6027,5740
6028,5401
6028,8175
6030,10862
6031,2105
6031,5649
6032,10807
6034,5308
6036,4221
6038,189
6038,15291
6041,239
6041,11332
6041,17020
6041,17839
6045,5216
6047,17643
6049,13377
6049,14627
6051,7973
6054,149
6055,8608
6056,5199
6056,7170
6056,14456
6057,55
6057,13300
6059,7698
6060,1956
6060,17973
6061,13245
6063,12152
6064,16169
6065,5247
6065,6710
6065,15856
6066,833
6066,3814
6067,10898
6068,3152
6069,16135
6070,2620
6071,7001
6073,8019
6074,17646
6077,13921
6079,533
6082,11263
6083,3272
6084,14054
6085,6020
6085,10810
6086,5928
6086,17915
6089,13288
6090,14966
6091,1084
6092,3163
6092,8679
6093,6919
6094,16551
6095,6548
6096,2193
6096,6576
6096,12311
6097,5201
6098,4557
6098,14141
6099,234
6099,9651
6099,9683
6099,12287
6101,7601
6103,8464
6103,10794
6103,14215
6104,12547
6104,17528
6105,12542
6107,15027
6110,2092
6110,14430
6110,15807
6111,8735
6111,13641
6115,13936
6116,14118
6117,1702
6118,16493
6123,5016
6123,8883
6124,10781
6125,15996
6126,15827
6127,2513
6127,13426
6127,17673
6128,13645
6130,8112
6131,5895
6131,11958
6132,15133
6135,14151
6137,6292
6140,866
6142,6785
6142,10855
6143,10993
6144,11997
6145,17452
6145,17663
6146,4861
6146,7336
6150,11814
6151,2665
6152,3628
6153,5964
6153,16686
6154,2566
6154,5920
6154,9440
6154,11831
6155,7352
6156,10846
6157,13626
6158,15180
6160,5409
6161,13662
6164,7774
6165,1221
6165,8343
6166,3110
6167,11504
6168,9591
6168,12637
6168,18244
6169,4518
6170,12289
6172,5538
6172,14256
6173,3691
6173,17710
6174,3196
6175,1606
6175,16873
6177,13837
6177,14447
6179,8411
6180,14320
6180,17138
6181,7948
6182,5798
6183,9774
6184,6154
6186,15966
6187,10433
6187,16763
6189,5554
6191,9216
6192,2884
6192,17491
6193,4631
6194,11974
6195,17011
6197,2120
6198,1970
6199,12230
6201,6625
6201,13867
6202,1285
6202,9520
6202,17294
6204,12554
6205,13386
6206,6745
6207,4550
6208,4362
6209,420
6210,416
6210,2071
6214,18248
6215,4958
6217,15180
6218,4960
6219,12106
6222,16702
6223,3275
6224,2468
6224,17545
6225,1875
6227,811
6228,2972
6229,1720
6229,6188
6231,12221
6231,18269
6232,6519
6236,2481
6238,628
6238,10187
6238,14102
6238,18133
6242,16153
6243,12666
6246,1464
6252,1389
6257,11096
6259,616
6259,2662
6260,12088
6262,14372
6265,16
6265,18163
6266,7150
6267,11966
6269,3301
6269,4112
6269,6492
6270,9377
6271,2737
6271,10435
6272,16626
6273,1983
6274,4509
6275,6448
6275,13741
6275,17624
6277,13619
6279,5066
6279,5227
6280,16940
6283,6566
6283,9315
6283,11919
6283,15670
6286,10999
6288,4672
6291,5054
6291,7366
6291,16556
6294,15983
6295,9236
6299,4177
6302,488
6302,3470
6303,9604
6307,3677
6308,11430
6308,13130
6308,16246
6309,830
6309,6128
6309,6967
6309,9797
6310,6602
6310,7908
6311,10754
6312,2397
6315,736
6315,4806
6315,9071
6317,15904
6319,15524
6320,10341
6321,11817
6323,4304
6323,17240
6323,17298
6324,7015
6325,4256
6327,3789
6327,16042
6328,2768
6329,8111
6329,9578
6329,12295
6330,15239
6331,935
6331,2904
6333,12568
6333,13806
6334,6140
6335,9100
6336,2443
6337,9401
6337,16959
6341,15940
6342,5760
6343,3559
6344,18101
6345,2861
6346,14179
6348,16208
6349,732
6350,14532
6350,17193
6351,1932
6351,14111
6352,7891
6355,3105
6355,17815
6356,16198
6357,9629
6358,5030
6360,9645
6360,13518
6361,10161
6361,15984
6362,2903
6364,16065
6365,8507
6365,13832
6366,9012
6366,10891
6367,2842
6368,4577
6368,14080
6369,671
6370,2291
6373,2179
6373,6969
6373,17745
6375,4588
6377,14698
6380,12309
6380,17320
6381,3392
6382,8034
6383,6547
6385,10880
6388,13798
6389,13757
6390,13264
6393,2133
6393,15223
6394,5257
6394,9486
6396,3858
6397,4127
6398,7967
6399,7966
6399,12468
6400,1634
6400,8739
6401,10775
6401,15989
6405,4035
6405,6885
6407,6177
6408,4061
6409,3600
6409,13003
6409,17714
6412,4257
6412,17594
6413,8940
6414,23
6417,1160
6419,13713
6423,18251
6425,10181
6426,11673
6426,15480
6427,8574
6427,12690
6430,14995
6431,11336
6431,14582
6432,7099
6432,17485
6433,3802
6434,7938
6435,17435
6436,9073
6436,9167
6436,11407
6437,531
6437,1996
6440,11447
6441,6145
6441,14525
6442,8168
6442,15277
6443,3747
6445,2256
6446,12587
6446,16678
6447,5537
6448,5035
6448,6707
6449,13141
6450,9351
6451,1099
6452,4116
6456,9890
6457,557
6461,1321
6466,3155
6467,17105
6468,17824
6471,1902
6471,13809
6472,688
6474,1425
6474,3421
6474,6095
6475,9321
6475,13940
6476,920
6477,14075
6478,5435
6478,9407
6479,462
6482,7131
6482,9496
6483,6579
6484,13390
6484,14099
6485,12789
6485,14730
6486,14617
6487,6174
6487,12368
6488,15630
6489,6938
6490,6143
6492,12511
6493,8979
6493,11629
6495,9834
6496,12573
6496,16832
6497,10188
6497,12376
6497,14566
6502,10357
6503,17208
6504,6333
6504,12925
6505,372
6507,3640
6508,15666
6511,9353
6511,9435
6512,8061
6513,17635
6514,11745
6515,5347
6515,15374
6515,16630
6519,15556
6520,2517
6521,13067
6521,17657
6523,17447
6526,7393
6527,17062
6528,348
6530,1931
6531,2227
6531,7800
6531,8235
6533,3293
6533,6601
6535,15103
6538,13603
6539,1279
6539,3547
6540,14028
6542,16853
6544,4512
6544,8296
6544,8721
6544,17272
6545,3289
6545,16701
6547,3466
6547,15346
6548,4230
6552,6415
6553,8598
6554,15709
6556,7296
6556,12802
6557,12641
6558,12549
6560,2881
6561,12362
6562,15219
6565,9848
6565,11510
6565,16413
6567,2305
6567,7612
6568,2500
6569,6336
6571,1073
6571,11468
6573,491
6574,915
6575,1460
6576,837
6579,9344
6579,10328
6581,6721
6584,11490
6584,18033
6585,4010
6588,9420
6589,11809
6591,1941
6591,13397
6592,8833
6593,5223
6596,237
6596,10677
6597,312
6597,13254
6600,16044
6600,17344
6601,15206
6603,8957
6603,10336
6603,15254
6605,9809
6607,10559
6608,2325
6609,14314
6610,1909
6612,16954
6613,4519
6616,9638
6618,3387
6621,15110
6622,9064
6623,11634
6624,12046
6625,11411
6626,466
6626,12784
6627,10114
6628,14074
6629,1164
6631,880
6632,11801
6632,18047
6635,6171
6636,15698
6637,2844
6638,6504
6638,16272
6639,1822
6639,3211
6639,9690
6639,15322
6640,5025
6640,13502
6641,1904
6642,10397
6643,15627
6643,18029
6647,4576
6647,5307
6648,126
6649,16510
6650,7862
6650,15877
6651,16091
6652,8167
6652,12165
6653,2393
6654,17801
6655,2512
6655,4507
6658,12233
6658,12442
6662,15381
6664,2392
6664,10129
6665,4421
6668,7817
6668,10635
6668,12274
6669,7658
6670,9642
6670,12613
6670,14638
6670,15999
6671,13748
6671,17405
6673,8950
6675,3318
6675,15171
6677,10997
6677,11539
6677,12928
6678,11039
6679,7500
6679,9414
6682,5705
6683,6671
6684,14261
6685,6321
6685,8228
6685,14763
6686,118
6686,5687
6687,759
6687,1906
6690,4447
6690,5407
6691,9852
6693,1510
6694,2647
6694,4840
6694,6396
6694,11999
6694,16616
6695,6853
6696,3250
6696,8682
6696,8800
6697,3420
6698,17462
6698,17486
6699,1844
6699,6041
6699,14717
6700,9909
6701,15927
6703,18221
6705,106
6706,2663
6707,6785
6707,10855
6708,11400
6709,16829
6711,909
6712,3450
6713,9798
6714,6996
6715,8637
6718,958
6718,2802
6721,4083
6722,16281
6724,13396
6724,14894
6725,5747
6729,5205
6730,3380
6730,15011
6731,8043
6731,13107
6732,2317
6732,12629
6732,15521
6733,9164
6735,11440
6736,14451
6740,2918
6740,7426
6740,8117
6740,9887
6740,17810
6741,16988
6742,7143
6745,3543
6746,6992
6748,2574
6748,16430
6749,13612
6751,7315
6751,9708
6752,7350
6752,16283
6753,820
6755,11594
6756,7004
6757,5608
6758,5645
6758,11167
6758,17753
6761,14674
6762,18249
6763,10421
6765,1800
6765,4560
6765,11311
6765,12303
6766,605
6768,10207
6769,10416
6769,13514
6769,16237
6771,9594
6772,269
6772,6413
6775,3254
6776,953
6776,10475
6776,16335
6780,8249
6781,4820
6781,10951
6782,17816
6784,13137
6785,5645
6785,11167
6785,17753
6786,668
6786,8933
6787,7978
6788,5235
6788,12495
6790,1307
6790,6180
6791,11639
6791,15614
6792,4684
6793,8684
6795,14092
6795,14647
6796,5471
6797,17467
6799,3517
6800,4235
6800,13574
6803,10438
6803,17723
6804,6689
6805,13590
6805,14699
6806,16068
6807,6850
6808,750
6808,1118
6808,4239
6808,11313
6811,4385
6812,5989
6813,9826
6814,8861
6815,968
6815,2551
6815,5743
6815,13506
6817,3670
6818,3081
6818,8500
6818,11200
6819,9857
6819,15748
6823,17270
6824,7485
6824,15542
6824,18095
6825,2498
6828,9805
6829,2097
6829,7428
6830,15393
6833,3279
6834,14367
6835,3127
6836,6397
6837,10602
6838,6896
6839,9125
6839,11429
6839,14643
6840,4042
6840,11401
6841,1128
6841,15512
6842,6522
6846,9693
6848,5641
6849,9141
6850,4238
6850,7474
6850,12729
6851,11315
6852,10456
6853,11067
6854,414
6854,7631
6855,1536
6855,16465
6855,18276
6856,14416
6858,9265
6859,578
6860,7576
6862,15208
6864,357
6864,1171
6864,2760
6864,9346
6864,16312
6866,3706
6867,14401
6867,14671
6871,1125
6872,10508
6874,695
6875,2352
6878,1807
6881,5470
6882,8702
6885,4586
6887,16964
6892,690
6892,1569
6892,13707
6893,8364
6894,9994
6894,11878
6895,18014
6896,932
6899,5520
6900,7860
6901,15134
6901,18297
6906,10193
6906,11736
6907,11302
6908,8645
6908,9513
6909,2656
6910,2718
6910,6909
6911,15941
6913,12132
6918,15275
6919,1710
6921,7716
6925,11501
6925,16564
6928,6542
6929,6954
6931,69
6932,16354
6934,14452
6935,6339
6935,12179
6935,17540
6936,1925
6937,11547
6937,14587
6937,14736
6938,5421
6938,14508
6939,4749
6939,16587
6940,10281
6941,11981
6943,9210
6943,13342
6943,15438
6944,1650
6944,10388
6948,15138
6949,9437
6950,1917
6952,10704
6954,4349
6954,5994
6955,7330
6955,8728
6955,15025
6956,12562
6956,18275
6958,3449
6958,13845
6959,13651
6959,18207
6960,2383
6960,14810
6961,11839
6962,501
6962,13935
6962,17943
6963,8493
6964,4048
6965,13680
6965,17864
6966,4396
6968,16870
6969,12941
6971,2846
6971,2965
6971,12045
6973,6210
6973,13919
6974,7288
6974,13443
6975,3031
6975,9110
6978,132
6982,4154
6983,2991
6986,2212
6990,15725
6991,157
6992,15565
6994,15977
6996,6607
6996,8244
6997,6758
6998,15801
6999,3442
6999,6308
6999,9965
7000,2288
7001,2727
7001,11195
7002,11069
7004,8820
7005,3864
7005,14056
7006,4129
7006,8376
7007,12915
7010,1077
7010,16102
7011,3342
7011,11382
7012,14203
7013,720
7017,10795
7018,2148
7018,4270
7020,2433
7020,10439
7020,15221
7021,12856
7022,7106
7024,1950
7026,11328
7029,3085
7029,18096
7030,1420
7032,3968
7032,12783
7033,3393
7033,14257
7034,9519
7035,1324
7038,10107
7039,188
7039,15861
7042,4017
7044,4614
7044,5914
7045,7777
7047,5545
7049,18204
7050,918
7050,4992
7051,1273
7053,3792
7053,3995
7053,14113
7055,1170
7061,15816
7062,10529
7062,12352
7064,17520
7066,8631
7066,10229
7070,12124
7071,9881
7071,15756
7073,13320
7074,6348
7076,295
7077,16537
7078,4088
7078,7792
7078,8751
7078,10047
7078,17221
7081,1571
7082,2277
7083,10674
7085,7478
7086,1226
7086,6830
7087,7896
7089,139
7089,5493
7092,134
7093,497
7093,12113
7093,16238
7094,13585
7095,14604
7096,511
7097,12121
7100,2482
7100,3429
7101,16934
7102,15544
7102,17834
7103,7544
7105,1403
7107,17043
7108,2944
7108,8370
7109,13703
7115,1684
7118,970
7118,14253
7120,10173
7121,5847
7123,1744
7124,6303
7124,9286
7124,16249
7125,6917
7127,6073
7127,6243
7128,9987
7129,4377
7129,13930
7130,8415
7130,17719
7131,14761
7132,17387
7133,3712
7134,12228
7134,14188
7135,15390
7136,18127
7140,7940
7142,15978
7144,5750
7144,11373
7145,8312
7146,5066
7146,5227
7147,1432
7147,8717
7150,10965
7150,12122
7150,16619
7156,3733
7157,11835
7158,7160
7159,263
7160,444
7161,4445
7163,17052
7164,7786
7166,9679
7167,580
7167,2838
7168,10052
7168,15975
7169,12
7170,2214
7170,2851
7170,17763
7171,7919
7173,16330
7174,6026
7174,12402
7178,11625
7179,14225
7180,8323
7180,17072
7183,13197
7183,14197
7183,15824
7184,4461
7184,6928
7185,4106
7186,3537
7186,4552
7186,14527
7187,4022
7187,6655
7187,7721
7188,387
7189,80
7190,2046
7191,2588
7191,15552
7191,17591
7192,5360
7192,6215
7192,11383
7193,4564
7193,17769
7195,6442
7195,11238
7198,3149
7198,3571
7201,6407
7202,5819
7202,10995
7203,11366
7204,16372
7205,8259
7205,16358
7207,12570
7208,14708
7210,686
7210,6228
7210,7843
7211,14983
7212,11431
7213,2653
7215,3946
7215,8431
7216,15829
7218,2998
7218,4016
7218,11508
7219,18159
7225,9672
7226,816
7227,17461
7228,8665
7228,9846
7228,13315
7229,4548
7229,6911
7229,9553
7231,17236
7233,3784
7233,10010
7233,13298
7235,14607
7236,2537
7236,5039
7238,10268
7238,15283
7239,3821
7240,7854
7240,15330
7241,14214
7242,3159
7242,15771
7243,214
7245,3657
7245,4532
7246,3340
7246,17744
7247,8539
7248,13993
7251,6125
7254,1470
7255,17634
7256,8829
7257,10693
7258,6169
7259,4970
7260,9114
7261,8283
7261,8763
7262,813
7262,9408
7262,15525
7263,15212
7264,8428
7264,11611
7264,15980
7265,455
7265,8641
7266,3839
7268,917
7268,7333
7268,18151
7269,2078
7269,6320
7271,9006
7271,16503
7272,1519
7273,1063
7274,14473
7277,15005
7278,1043
7278,6078
7279,6748
7280,10481
7281,16734
7283,2143
7283,7846
7286,9579
7286,11650
7290,7900
7292,593
7292,4747
7292,7290
7292,8515
7292,11409
7292,12418
7296,15948
7298,7324
7299,1158
7299,14747
7300,1592
7300,3904
7301,11089
7302,8977
7303,8683
7304,16029
7306,1278
7306,14774
7307,7219
7307,15268
7308,6242
7308,9704
7310,5793
7310,14421
7311,5827
7315,13734
7317,16728
7318,6290
7319,449
7319,7867
7319,16794
7322,4329
7322,6717
7323,1649
7323,7031
7323,16338
7324,14929
7326,4215
7327,4492
7327,5497
7328,670
7330,8124
7332,10741
7333,8750
7333,17887
7334,1080
7336,10233
7336,16746
7337,3454
7337,15159
7339,10906
7340,10850
7340,16710
7341,14676
7342,13517
7343,10991
7343,15328
7347,11904
7347,18189
7348,453
7353,10829
7354,17121
7358,4406
7358,6515
7358,12529
7360,355
7361,2527
7363,11763
7363,12126
7364,11439
7365,863
7365,5473
7365,7176
7365,16584
7368,16513
7369,11668
7369,13937
7370,903
7370,4263
7372,3181
7373,10016
7374,17565
7377,2942
7380,181
7380,4922
7381,15936
7384,11316
7384,13189
7386,10097
7387,7235
7387,9400
7387,13970
7388,3646
7388,8018
7389,12865
7389,15766
7390,8701
7391,12890
7391,17015
7393,3843
7394,3612
7395,12652
7397,13045
7398,2625
7398,3162
7399,9375
7400,7950
7400,8530
7401,13797
7402,17371
7404,10353
7404,12403
7405,16121
7405,16359
7406,2528
7406,17544
7407,13742
7409,7373
7410,6009
7412,1329
7412,13999
7414,10785
7414,12227
7416,440
7416,4495
7418,9292
7418,13853
7420,7347
7421,6135
7421,8762
7421,12770
7422,9323
7422,10544
7423,6523
7425,1453
7426,1741
7426,14602
7427,17828
7430,12319
7431,15879
7432,8179
7432,11670
7433,4000
7433,13551
7433,14715
7435,2794
7439,2357
7439,12174
7441,15242
7442,1120
7442,6747
7444,3304
7444,10434
7444,15875
7445,5256
7447,4735
7447,9899
7448,14772
7449,72
7449,11845
7449,14945
7449,16909
7451,11282
7452,3578
7452,8626
7453,13985
7455,8285
7457,7071
7457,14155
7458,7449
7458,13616
7459,8876
7459,10454
7460,1934
7460,11125
7460,11729
7460,16683
7461,4966
7461,7726
7463,16472
7464,12947
7464,18237
7465,2161
7465,10379
7466,14064
7470,6023
7471,9373
7471,18238
7472,12477
7477,10518
7477,11374
7478,6814
7478,11389
7478,17162
7479,15713
7479,16875
7480,16884
7482,3143
7482,13068
7482,17202
7483,9866
7484,11340
7484,16316
7485,10798
7486,9432
7486,17009
7488,801
7488,10169
7489,17274
7490,2403
7490,6866
7492,9567
7492,15319
7492,17859
7493,16139
7494,10061
7495,3217
7495,5043
7501,9472
7501,13337
7503,5729
7503,11640
7504,7492
7504,12370
7506,11233
7507,10615
7507,15504
7508,7653
7508,11929
7508,17145
7509,15345
7511,17176
7513,17612
7515,9584
7516,2631
7517,3119
7518,813
7518,9408
7518,15525
7519,1878
7519,6767
7520,11667
7522,8024
7523,14312
7526,12076
7526,15744
7527,11094
7528,15383
7530,3418
7532,11345
7533,8092
7534,5148
7534,9106
7534,13959
7535,34
7535,376
7535,3323
7536,4184
7536,14308
7536,18097
7537,486
7537,4426
7539,944
7539,9269
7541,6286
7541,8361
7541,10874
7544,621
7544,12400
7548,3485
7549,1328
7551,14335
7552,17846
7556,17220
7556,17882
7559,3262
7559,3943
7561,2837
7562,4695
7562,7239
7564,542
7565,2003
7567,5165
7567,13605
7570,703
7570,3001
7570,4091
7571,9192
7572,18202
7573,7312
7573,13795
7574,10856
7577,2252
7578,8136
7579,5813
7582,3757
7582,8962
7582,10058
7584,10577
7584,15910
7584,17385
7585,4708
7587,4315
7587,4981
7588,3610
7589,2915
7589,6688
7591,2747
7591,15445
7592,4755
7593,4007
7593,8123
7595,11108
7596,16107
7596,17836
7597,3837
7598,4618
7599,10630
7601,1211
7601,3038
7602,11242
7604,4757
7605,10462
7606,18036
7610,12999
7612,14032
7613,6375
7614,1466
7620,159
7620,8761
7620,15189
7623,11773
7623,11807
7624,15523
7625,4965
7627,4782
7627,16539
7628,2505
7628,4634
7629,1602
7630,8620
7631,4260
7632,374
7633,12395
7635,11496
7635,16405
7636,7679
7636,9160
7636,17893
7638,4473
7641,11157
7642,5592
7642,17501
7644,6584
7644,9206
7645,3836
7645,8083
7645,17556
7646,6724
7646,6738
7647,16814
7648,13463
7648,13730
7648,15952
7649,4491
7650,856
7650,2279
7651,1465
7653,1216
7653,7111
7655,16801
7656,6012
7657,6644
7658,18307
7659,18181
7660,1821
7660,8808
7664,5271
7664,16803
7665,7772
7665,10853
7668,13934
7670,13992
7670,14351
7674,11296
7676,2246
7678,2051
7678,12754
7679,10204
7679,11905
7680,7062
7680,15168
7680,18264
7681,4569
7681,9632
7683,1548
7685,5650
7685,14303
7688,37
7688,8745
7688,14673
7689,12449
7690,783
7690,6487
7692,584
7693,14860
7694,351
7695,5829
7696,7880
7696,10883
7697,1495
7697,5977
7697,11283
7698,6829
7698,7502
7699,17313
7701,5518
7701,12127
7703,1018
7703,15301
7704,8459
7705,8828
7705,9136
7706,14346
7709,2359
7710,9794
7710,9996
7711,93
7711,14870
7712,4893
7712,5489
7712,6353
7712,6949
7712,8662
7713,14533
7715,17213
7716,5297
7717,10588
7720,15924
7722,16717
7723,11967
7724,16220
7725,2425
7727,8824
7727,10289
7730,9647
7730,10961
7731,7446
7731,10183
7732,6222
7733,992
7738,373
7739,5966
7739,7553
7740,17003
7742,5072
7743,1643
7743,2695
7743,7766
7743,12887
7744,9966
7745,3579
7746,10376
7747,9876
7748,13691
7749,3288
7750,7156
7753,340
7754,6724
7754,6738
7757,2295
7758,2307
7758,5535
7760,15554
7764,11124
7764,11813
7766,1131
7766,9322
7766,14633
7768,12069
7769,12005
7770,16562
7773,17222
7774,5245
7776,2162
7777,3601
7779,9097
7779,14982
7783,2650
7784,6652
7785,4534
7786,5114
7787,8287
7788,5317
7788,6453
7789,12299
7789,13340
7790,10683
7792,5230
7792,7210
7793,16444
7795,7186
7795,17621
7797,12949
7798,358
7798,13072
