CUST_OID,AGE_FK,SEGMENT_FK
3255,5,9
3256,5,16
3257,3,47
3258,5,51
3259,4,54
3260,2,1
3261,4,19
3262,1,13
3268,2,3
3270,2,20
3271,1,46
3272,3,30
3273,2,20
3274,6,13
3275,3,19
3280,6,17
3283,1,16
3284,3,3
3285,5,54
3286,3,21
3287,3,23
3289,4,55
3290,2,3
3291,1,46
3292,2,54
3294,3,13
3296,4,15
3297,4,17
3299,3,3
3301,6,13
3302,4,21
3305,3,30
3306,2,17
3307,3,8
3309,2,34
3310,1,13
3312,3,20
3313,2,30
3315,2,42
3316,2,19
3317,2,51
3319,6,30
3320,2,51
3321,2,14
3323,3,20
3324,6,47
3325,3,51
3326,4,30
3327,3,4
3333,4,35
3334,3,40
3336,2,30
3338,4,20
3339,3,30
3342,4,17
3343,6,1
3345,1,13
3346,4,1
3348,4,30
3349,1,19
3350,1,16
3351,3,4
3353,5,34
3354,4,1
3355,5,18
3356,3,35
3358,4,30
3359,3,1
3360,2,11
3361,3,46
3364,5,10
3365,2,31
3366,4,47
3367,2,46
3368,6,4
3370,5,18
3371,2,13
3372,1,52
3374,3,34
3375,6,20
3376,4,30
3377,1,13
3379,6,32
3380,2,13
3381,1,30
3386,5,46
3389,6,16
3391,4,54
3392,1,20
3393,1,20
3396,1,11
3397,4,22
3398,1,48
3399,5,20
3400,2,21
3401,5,54
3404,3,1
3405,1,14
3406,3,17
3407,5,46
3408,6,1
3411,4,47
3412,1,20
3413,3,16
3414,2,30
3416,3,49
3417,2,53
3418,4,30
3419,3,13
3420,1,34
3421,2,55
3424,1,13
3425,2,30
3426,1,55
3427,2,4
3428,2,1
3430,5,21
3432,6,20
3439,3,54
3440,1,11
3441,2,30
3442,4,35
3444,6,1
3446,2,8
3448,5,54
3452,2,44
3455,3,20
3456,6,30
3457,2,47
3458,5,12
3462,1,11
3463,2,10
3464,4,55
3468,4,20
3472,1,13
3473,3,19
3474,2,1
3476,3,26
3477,6,47
3478,3,44
3479,4,46
3480,6,8
3481,2,13
3483,1,54
3484,5,45
3487,4,13
3488,2,8
3489,5,8
3491,1,13
3492,2,11
3493,3,30
3495,2,30
3496,6,47
3497,2,40
3498,2,16
3500,2,39
3501,1,32
3502,3,54
3507,6,15
3508,2,4
3510,6,49
3511,1,41
3512,3,30
3516,2,13
3518,4,1
3520,3,54
3521,2,8
3522,5,8
3527,1,46
3528,5,3
3530,4,13
3532,2,47
3533,2,20
3534,3,20
3535,2,18
3536,1,48
3537,1,13
3538,2,52
3540,6,13
3541,5,28
3542,2,46
3544,6,20
3545,2,22
3547,1,13
3548,4,19
3554,1,47
3555,6,1
3556,5,11
3557,6,11
3558,1,13
3559,1,13
3560,2,52
3561,1,46
3563,1,13
3564,1,20
3565,2,4
3566,4,20
3567,4,16
3568,2,47
3570,2,10
3571,3,20
3572,1,46
3573,1,54
3576,2,45
3577,3,13
3578,5,46
3581,3,30
3582,2,30
3585,6,30
3586,4,1
3588,4,30
3589,1,46
3590,4,54
3595,5,10
3597,2,20
3598,2,44
3599,2,11
3600,5,16
3605,4,20
3607,4,49
3608,3,20
3610,5,17
3611,6,46
3613,3,10
3617,1,13
3618,2,52
3619,3,54
3620,1,16
3621,1,34
3622,3,20
3623,2,46
3624,4,45
3626,3,48
3627,3,1
3628,3,55
3630,2,47
3631,1,54
3633,3,19
3634,2,1
3636,4,1
3637,4,52
3641,3,44
3642,3,21
3643,4,28
3644,5,2
3645,5,30
3648,1,13
3649,3,1
3650,3,47
3651,2,20
3652,1,8
3653,1,10
3654,1,13
3655,1,13
3656,3,30
3657,2,54
3658,3,1
3659,3,13
3660,6,13
3662,1,1
3663,3,16
3664,6,3
3666,1,47
3667,4,13
3668,6,2
3671,3,39
3672,1,43
3674,3,2
3675,2,4
3676,6,20
3677,6,13
3679,2,20
3680,3,3
3681,2,13
3683,2,13
3684,1,20
3686,6,11
3687,2,47
3689,2,19
3692,3,14
3693,2,10
3696,1,19
3699,2,47
3700,5,54
3702,4,47
3705,4,34
3706,1,1
3707,4,16
3708,4,8
3709,3,6
3711,1,18
3712,1,41
3713,2,51
3716,6,3
3717,2,1
3718,1,54
3722,2,30
3724,1,13
3725,3,46
3727,3,3
3728,1,16
3729,1,47
3734,1,30
3735,4,4
3736,1,1
3738,2,19
3741,1,46
3743,2,1
3744,3,2
3745,2,50
3750,5,19
3751,4,20
3752,3,13
3755,2,49
3756,2,35
3758,2,51
3759,4,30
3761,3,10
3763,2,55
3764,2,47
3765,4,35
3766,1,32
3767,5,52
3769,4,8
3770,4,35
3771,1,4
3772,4,12
3773,1,46
3774,4,3
3775,1,13
3777,5,34
3778,2,1
3779,1,13
3780,5,47
3782,4,11
3784,3,54
3785,1,15
3786,3,20
3787,1,34
3788,3,30
3789,1,30
3790,2,8
3794,2,45
3796,4,47
3797,5,47
3801,4,30
3802,2,1
3803,2,35
3806,4,21
3807,2,46
3809,2,55
3810,3,2
3812,4,8
3813,2,13
3816,3,20
3817,3,13
3818,4,55
3820,4,16
3821,4,11
3823,4,6
3824,3,30
3825,3,47
3826,3,32
3827,2,19
3829,2,20
3830,3,20
3831,2,12
3832,5,8
3833,3,20
3835,3,1
3836,5,35
3837,1,11
3838,1,13
3839,4,35
3840,1,11
3841,1,13
3842,4,10
3843,3,20
3844,3,52
3845,3,34
3846,4,34
3847,3,6
3850,1,18
3851,2,47
3852,2,47
3854,4,45
3855,1,19
3856,4,42
3857,2,26
3862,2,30
3863,1,25
3864,4,47
3866,6,47
3867,5,46
3870,2,54
3871,6,19
3872,4,3
3873,1,54
3874,6,9
3875,4,13
3876,4,30
3877,5,1
3880,4,19
3881,1,22
3882,1,47
3884,5,22
3885,6,34
3886,2,29
3887,3,1
3888,1,40
3889,2,1
3892,1,13
3893,3,1
3894,3,40
3895,1,20
3896,2,34
3897,3,19
3898,1,47
3899,1,30
3900,2,19
3902,2,20
3903,1,2
3904,1,1
3905,6,23
3906,2,52
3910,4,20
3912,3,4
3913,3,51
3915,4,45
3916,4,49
3917,4,30
3918,5,55
3919,4,19
3920,2,12
3921,2,1
3922,2,1
3923,5,52
3924,2,13
3928,3,22
3934,2,20
3935,3,11
3937,4,31
3939,2,30
3940,2,8
3941,2,13
3942,2,54
3943,1,34
3945,1,34
3946,5,47
3951,5,11
3952,3,2
3953,5,30
3954,3,19
3955,2,13
3956,3,10
3957,1,13
3961,3,18
3962,3,19
3964,3,9
3965,3,16
3966,2,10
3967,1,14
3968,4,20
3969,3,18
3970,1,32
3971,3,34
3973,2,19
3976,4,10
3977,2,20
3978,2,35
3982,2,55
3983,4,19
3985,1,29
3987,6,54
3988,1,39
3994,1,19
3995,6,20
3998,5,35
3999,2,20
4000,5,51
4001,2,19
4002,1,47
4003,1,30
4005,1,19
4006,1,1
4009,2,45
4010,5,2
4012,4,10
4013,5,30
4014,6,13
4015,2,13
4016,2,11
4017,3,13
4019,4,1
4020,1,54
4021,1,47
4024,6,14
4025,2,46
4026,2,54
4027,5,19
4028,2,1
4029,6,19
4033,6,35
4034,2,47
4035,1,23
4036,5,48
4038,2,45
4039,2,20
4040,4,19
4043,6,45
4046,1,40
4047,1,30
4048,4,52
4049,1,17
4050,6,19
4051,4,48
4053,3,13
4054,6,46
4055,1,11
4057,1,8
4059,5,30
4060,3,13
4061,4,13
4062,3,30
4064,2,52
4067,6,4
4068,3,30
4071,2,52
4073,2,1
4077,1,20
4078,4,47
4079,5,54
4080,1,30
4082,2,18
4087,2,46
4092,6,44
4093,1,10
4094,1,30
4098,1,30
4100,2,30
4101,4,19
4102,6,47
4103,5,52
4104,2,13
4107,4,3
4108,2,30
4109,3,11
4110,1,30
4111,3,13
4112,1,21
4113,5,30
4115,2,47
4117,3,3
4121,6,27
4122,1,14
4123,4,52
4124,3,40
4128,3,30
4129,2,9
4130,3,3
4132,3,13
4135,1,1
4138,3,40
4141,2,46
4142,2,53
4143,6,20
4144,2,13
4145,3,18
4146,4,13
4147,2,1
4149,4,52
4150,2,21
4151,6,55
4152,2,19
4154,5,10
4155,6,10
4158,5,13
4160,4,30
4161,3,8
4162,3,19
4163,2,35
4164,1,16
4167,1,21
4169,4,16
4170,1,45
4172,4,1
4174,5,1
4175,6,46
4176,2,10
4177,1,47
4178,2,13
4179,1,20
4180,5,46
4181,5,19
4182,2,13
4183,1,14
4184,4,47
4185,5,41
4186,4,30
4187,2,34
4191,3,34
4194,1,47
4197,1,56
4199,5,4
4200,4,1
4201,3,34
4202,3,16
4204,3,19
4205,3,4
4206,3,8
4207,3,20
4208,1,14
4210,5,47
4212,1,22
4213,2,32
4215,1,16
4217,1,47
4218,6,25
4219,1,55
4221,1,30
4222,2,51
4224,3,51
4225,1,20
4226,1,35
4227,5,20
4228,5,54
4230,4,34
4231,6,35
4232,4,19
4233,5,34
4234,3,13
4235,5,19
4236,3,4
4237,5,52
4238,1,13
4239,4,16
4240,2,2
4241,4,53
4242,5,13
4243,1,11
4244,3,16
4246,3,16
4247,2,30
4249,2,40
4250,2,19
4251,1,34
4252,2,1
4253,2,30
4255,1,30
4256,1,3
4257,6,54
4258,1,46
4259,3,13
4260,5,20
4261,2,46
4262,4,13
4264,2,30
4265,2,9
4268,4,20
4269,1,30
4270,1,1
4271,2,1
4273,2,41
4274,2,15
4275,3,15
4276,4,21
4277,3,35
4278,5,30
4279,2,46
4281,2,1
4284,5,47
4286,3,47
4287,3,54
4290,6,51
4291,2,1
4293,6,51
4294,5,11
4295,1,11
4296,3,18
4297,2,46
4299,4,40
4300,5,16
4301,1,14
4302,3,19
4303,3,55
4304,6,8
4307,4,51
4309,2,20
4313,2,51
4314,3,20
4318,6,45
4320,1,13
4321,5,53
4324,2,10
4325,1,10
4328,4,30
4329,3,12
4331,1,55
4332,3,4
4333,2,1
4335,5,13
4337,6,42
4338,1,30
4340,2,34
4341,2,47
4343,1,55
4347,1,4
4349,1,21
4350,1,12
4351,2,11
4353,2,35
4354,1,8
4355,1,45
4360,5,11
4362,6,5
4363,5,52
4366,1,53
4367,5,52
4368,5,51
4369,3,30
4370,5,13
4373,5,35
4374,1,35
4375,4,40
4376,1,45
4377,4,1
4378,1,46
4380,4,52
4382,4,47
4383,2,35
4384,4,1
4388,2,20
4389,2,1
4390,3,54
4391,5,54
4393,4,1
4394,5,47
4395,3,35
4396,1,52
4398,2,40
4399,2,41
4400,2,18
4401,3,48
4402,5,13
4405,1,1
4406,2,1
4408,4,20
4409,4,30
4410,5,13
4411,6,54
4412,3,20
4413,1,19
4414,4,13
4415,2,47
4416,3,1
4420,4,9
4422,4,12
4423,2,13
4425,2,13
4427,3,1
4429,1,13
4430,3,47
4434,4,34
4435,5,36
4436,3,20
4437,4,1
4438,6,1
4441,2,55
4444,3,20
4445,3,55
4446,2,16
4447,2,23
4450,1,46
4451,2,11
4452,1,49
4453,4,35
4454,2,22
4455,3,13
4458,1,40
4460,3,19
4462,3,47
4464,2,54
4465,6,13
4466,4,40
4468,2,47
4469,3,20
4470,2,2
4471,5,1
4472,1,34
4473,2,46
4474,1,3
4477,2,47
4479,1,4
4481,2,54
4482,2,54
4483,4,13
4487,3,30
4488,3,35
4489,3,2
4490,1,13
4491,6,1
4493,1,1
4495,1,20
4496,1,46
4500,3,14
4501,4,8
4504,4,10
4505,6,35
4506,2,16
4507,1,11
4508,2,2
4512,3,16
4513,1,8
4514,2,35
4515,1,14
4516,3,30
4518,4,17
4519,4,19
4523,2,31
4526,2,19
4527,1,13
4528,3,3
4529,3,1
4532,3,30
4533,6,46
4536,5,30
4538,3,47
4540,3,48
4541,5,14
4542,4,54
4543,3,54
4544,2,54
4545,5,20
4546,4,3
4547,4,3
4550,6,1
4551,3,35
4552,1,20
4553,6,8
4554,3,47
4556,3,1
4559,2,30
4561,1,40
4562,6,47
4564,2,47
4565,1,6
4566,3,41
4567,4,52
4568,3,21
4570,1,47
4573,4,55
4574,1,13
4576,1,1
4577,3,35
4578,2,35
4579,1,13
4580,6,34
4581,3,13
4582,2,27
4583,5,21
4584,1,22
4586,1,1
4588,4,20
4589,3,53
4592,5,16
4593,3,18
4594,2,16
4595,4,55
4596,1,46
4599,5,13
4600,3,47
4603,1,1
4604,4,13
4605,4,9
4607,4,21
4610,4,8
4611,2,1
4612,1,24
4613,3,53
4614,5,11
4615,3,30
4616,1,52
4618,6,1
4619,4,8
4621,2,19
4622,2,52
4623,2,18
4624,2,32
4625,4,16
4626,1,19
4628,3,20
4630,2,35
4632,6,41
4633,3,13
4635,3,55
4637,2,19
4638,3,35
4640,2,10
4641,4,19
4643,2,41
4644,2,13
4645,5,16
4646,5,1
4647,1,22
4648,3,13
4649,2,32
4652,1,8
4653,6,53
4654,3,56
4655,4,16
4658,3,19
4659,3,11
4661,6,1
4662,4,18
4667,2,1
4668,1,18
4669,1,46
4670,2,19
4671,2,51
4673,2,30
4674,5,51
4676,3,11
4677,4,54
4679,1,34
4681,2,1
4683,3,11
4685,5,12
4688,1,13
4690,4,54
4691,3,52
4693,4,13
4694,4,20
4695,3,23
4696,6,55
4697,2,47
4701,6,48
4703,4,8
4704,4,53
4705,3,10
4706,2,35
4707,1,41
4708,5,12
4709,1,54
4710,2,10
4711,6,10
4715,6,8
4716,3,1
4717,4,13
4718,2,18
4720,4,19
4721,3,30
4723,2,13
4725,6,54
4726,5,9
4728,5,34
4730,4,3
4731,2,10
4732,1,52
4733,3,12
4734,3,54
4735,2,34
4736,2,54
4737,1,35
4739,2,55
4740,4,6
4741,3,11
4742,4,9
4743,4,46
4744,1,1
4745,2,52
4746,1,1
4747,2,4
4748,4,2
4749,3,52
4755,3,13
4756,4,54
4758,6,20
4760,4,54
4763,6,35
4764,3,8
4765,4,54
4767,6,1
4768,1,16
4769,1,1
4770,5,35
4771,6,13
4772,1,47
4775,2,8
4776,4,46
4777,6,14
4778,2,19
4780,6,13
4781,6,13
4782,2,1
4789,1,16
4790,4,17
4791,3,54
4793,4,25
4794,4,34
4795,2,18
4796,2,55
4797,6,18
4798,5,52
4799,2,22
4801,3,19
4803,5,19
4805,5,22
4807,6,14
4808,2,22
4810,2,1
4811,2,54
4813,1,1
4815,5,54
4816,5,1
4822,1,13
4823,3,25
4825,1,20
4826,2,35
4827,5,54
4828,1,34
4829,5,11
4830,3,52
4831,1,8
4834,1,10
4835,1,48
4836,4,54
4838,1,3
4839,6,54
4840,3,47
4841,4,20
4842,4,1
4846,3,45
4847,3,13
4848,2,13
4849,3,54
4851,6,30
4853,2,1
4858,3,18
4859,6,30
4861,1,1
4865,5,16
4866,1,20
4867,3,9
4868,3,34
4869,5,53
4870,4,23
4872,6,47
4873,2,52
4874,5,39
4875,3,35
4876,1,56
4877,2,51
4879,1,47
4880,1,47
4881,1,47
4883,3,48
4884,6,34
4885,1,1
4886,3,20
4887,5,35
4889,3,55
4890,2,20
4891,3,20
4894,6,30
4895,4,47
4897,4,4
4898,2,19
4901,3,20
4902,5,19
4903,4,19
4905,2,3
4906,4,12
4907,5,19
4908,3,20
4911,6,10
4912,1,13
4913,2,54
4914,3,11
4916,1,11
4917,1,22
4918,2,11
4920,2,47
4921,1,3
4922,4,49
4924,3,10
4925,1,8
4926,5,30
4929,3,13
4930,3,19
4931,1,14
4932,5,4
4935,1,11
4937,3,1
4938,1,16
4939,4,11
4942,3,1
4943,4,54
4944,3,20
4946,5,10
4947,5,19
4948,4,11
4949,4,54
4951,2,20
4952,2,1
4954,1,12
4955,3,3
4956,4,19
4959,1,20
4960,3,1
4961,2,20
4962,4,55
4966,5,46
4967,1,3
4968,3,13
4969,4,34
4970,1,31
4971,1,13
4972,4,42
4973,1,4
4974,1,1
4975,3,1
4976,3,4
4977,2,11
4980,1,54
4981,1,30
4983,2,54
4984,3,13
4985,1,40
4988,2,8
4989,2,52
4990,1,19
4992,3,30
4993,2,1
4995,5,54
4996,3,20
4998,4,30
4999,5,2
5000,6,51
5001,1,12
5002,5,9
5003,6,31
5004,5,30
5005,1,47
5007,1,30
5009,2,42
5010,1,30
5011,3,35
5012,6,35
5013,5,20
5014,4,2
5016,3,30
5017,4,3
5019,3,13
5021,2,19
5025,2,19
5026,2,35
5027,3,1
5028,2,47
5030,1,11
5031,3,41
5032,6,10
5033,1,13
5034,1,46
5037,2,13
5038,6,17
5039,4,3
5040,6,10
5041,1,7
5042,5,13
5044,1,11
5045,2,22
5046,1,35
5048,3,11
5049,2,11
5051,6,55
5052,4,54
5053,1,34
5054,3,55
5058,3,45
5059,6,1
5060,1,32
5061,1,13
5062,2,11
5063,5,20
5064,6,11
5066,3,10
5067,5,14
5070,3,10
5072,2,20
5073,4,30
5079,1,9
5080,3,13
5081,1,1
5082,2,3
5084,4,54
5086,2,8
5089,4,28
5090,1,56
5093,6,11
5095,5,49
5096,2,30
5098,6,25
5100,5,20
5101,1,34
5102,2,20
5103,4,20
5104,4,22
5105,2,34
5107,2,1
5110,5,30
5111,3,2
5112,1,34
5114,2,13
5115,5,13
5116,4,19
5117,1,21
5119,3,34
5121,2,52
5122,6,54
5123,2,1
5124,3,20
5126,1,34
5127,2,16
5128,4,13
5129,3,53
5131,3,9
5132,2,14
5135,3,2
5137,5,13
5138,2,18
5139,4,47
5140,2,54
5141,4,19
5142,6,25
5145,2,10
5148,3,11
5149,2,19
5150,1,9
5151,1,20
5152,4,48
5153,4,55
5155,3,51
5156,1,51
5157,2,1
5158,1,34
5159,1,53
5162,3,20
5164,2,21
5165,4,3
5167,4,3
5168,4,19
5170,3,47
5171,3,13
5173,6,19
5175,1,20
5176,1,19
5177,2,17
5179,6,10
5180,5,13
5181,1,13
5182,5,19
5184,5,47
5185,6,32
5186,6,1
5187,4,55
5188,4,4
5189,4,9
5190,1,47
5191,2,22
5193,1,30
5194,4,13
5196,4,1
5197,2,1
5198,6,55
5199,3,13
5201,2,19
5204,3,54
5206,1,34
5208,2,30
5211,2,8
5212,1,30
5214,2,1
5215,4,1
5217,6,23
5218,5,23
5219,1,28
5220,2,21
5221,3,22
5223,2,38
5226,3,13
5228,4,34
5230,4,53
5232,4,3
5235,3,19
5236,2,54
5237,3,46
5238,3,1
5240,6,48
5241,2,46
5243,1,19
5244,5,13
5245,4,19
5246,1,14
5247,4,1
5248,2,4
5249,3,8
5250,1,4
5252,3,13
5253,6,47
5254,4,29
5256,1,13
5263,4,19
5264,1,54
5266,3,55
5267,2,47
5268,2,1
5269,2,54
5270,4,20
5271,1,46
5273,4,28
5275,3,10
5276,2,54
5277,1,13
5279,3,20
5280,5,19
5281,2,2
5282,6,13
5284,2,1
5286,2,47
5288,1,47
5289,2,44
5291,3,8
5293,3,20
5294,3,1
5296,1,3
5297,4,54
5298,6,13
5299,2,30
5302,1,34
5303,1,13
5304,2,20
5305,4,30
5306,5,30
5308,4,35
5310,3,13
5311,5,18
5313,3,31
5314,1,35
5316,5,20
5317,4,11
5320,3,54
5322,5,13
5324,5,20
5326,5,46
5327,6,20
5328,2,19
5329,2,54
5330,4,10
5332,3,6
5333,2,47
5336,1,48
5337,4,35
5338,1,8
5340,3,3
5341,5,10
5343,3,20
5344,4,20
5345,4,54
5346,6,16
5347,2,46
5349,6,20
5350,1,53
5352,3,30
5353,1,45
5354,3,14
5355,3,10
5356,4,49
5358,5,8
5361,2,46
5364,3,13
5366,4,49
5367,5,9
5370,5,52
5371,2,20
5373,2,13
5375,4,6
5376,4,34
5378,5,20
5379,2,3
5380,2,45
5382,1,11
5384,6,39
5386,5,6
5387,2,20
5388,4,19
5389,1,46
5390,3,54
5391,4,11
5393,3,35
5394,1,30
5395,6,46
5397,3,27
5400,3,55
5402,6,20
5403,6,19
5404,6,13
5405,3,11
5407,4,54
5408,3,43
5410,4,3
5412,3,1
5413,6,18
5415,3,13
5416,3,19
5417,5,1
5419,6,12
5420,2,16
5421,6,1
5422,4,54
5423,1,45
5424,6,13
5425,3,3
5426,5,49
5427,2,47
5428,2,54
5429,4,7
5430,6,35
5432,3,55
5434,3,1
5436,3,21
5440,2,13
5442,6,2
5444,2,4
5445,6,2
5447,3,14
5448,4,19
5449,4,1
5450,3,35
5451,4,52
5452,4,20
5453,4,22
5454,1,54
5456,2,30
5457,3,52
5460,1,20
5461,1,47
5462,4,46
5465,6,34
5466,3,51
5467,3,46
5468,2,47
5470,3,18
5471,4,20
5475,4,47
5476,6,13
5478,5,14
5479,3,40
5480,3,50
5481,3,45
5482,1,11
5483,2,11
5484,1,13
5487,6,54
5489,2,19
5490,3,14
5491,3,20
5492,2,8
5495,2,11
5496,4,13
5497,6,42
5498,1,13
5499,3,1
5500,4,42
5501,2,13
5504,1,1
5505,5,14
5506,2,1
5508,1,35
5513,3,35
5515,5,46
5516,5,3
5517,4,2
5522,1,3
5523,2,20
5525,2,27
5527,4,19
5530,1,13
5531,3,2
5532,5,11
5533,3,13
5535,2,1
5536,3,19
5538,3,13
5539,2,46
5540,3,13
5541,6,13
5543,4,40
5544,6,35
5545,2,54
5547,4,30
5548,6,34
5549,5,2
5551,4,22
5552,2,3
5553,6,35
5554,2,13
5555,4,52
5560,3,40
5561,1,13
5562,2,18
5566,3,32
5567,1,1
5568,6,1
5569,3,54
5571,1,47
5575,4,3
5576,4,3
5577,3,34
5580,4,19
5581,6,54
5584,2,52
5585,6,11
5586,3,19
5587,6,32
5588,2,19
5589,6,3
5590,3,1
5591,6,35
5593,3,20
5594,3,44
5596,4,16
5597,1,48
5598,2,54
5600,2,35
5601,2,49
5602,3,20
5604,4,18
5606,2,13
5607,1,3
5608,4,54
5609,5,16
5611,4,20
5613,6,16
5617,4,30
5619,2,1
5620,6,54
5622,6,14
5623,5,48
5624,2,40
5625,1,20
5627,4,47
5628,3,20
5629,1,45
5631,1,20
5632,3,1
5634,2,2
5635,2,54
5636,3,1
5637,3,35
5638,3,16
5640,3,1
5641,2,20
5642,1,11
5643,2,22
5644,1,47
5646,2,50
5647,5,34
5648,5,8
5651,4,47
5652,2,34
5654,4,1
5657,3,19
5658,5,30
5660,4,13
5662,1,8
5663,1,18
5664,4,20
5667,3,46
5668,2,1
5669,3,20
5670,2,12
5671,5,20
5673,5,30
5674,3,4
5675,3,11
5676,1,20
5677,2,19
5678,2,27
5679,1,13
5680,4,20
5681,4,3
5682,1,20
5685,3,9
5688,2,10
5691,2,46
5692,4,55
5693,5,25
5694,4,35
5695,6,48
5696,3,52
5697,2,30
5698,5,34
5699,4,34
5700,3,16
5702,1,13
5703,3,45
5705,6,13
5707,1,8
5708,4,54
5709,3,13
5711,1,48
5712,2,30
5714,5,22
5716,4,16
5717,1,30
5719,3,35
5720,1,20
5721,3,8
5724,3,19
5725,3,48
5726,3,1
5729,1,14
5730,4,32
5731,2,1
5732,3,54
5733,2,13
5734,5,10
5735,1,54
5736,1,30
5737,3,1
5738,5,3
5741,3,10
5742,3,54
5744,1,20
5748,2,20
5749,3,8
5750,2,25
5751,5,14
5752,4,34
5753,5,15
5754,5,36
5756,5,20
5757,6,25
5758,1,41
5759,3,30
5762,4,13
5764,2,8
5765,6,11
5766,1,35
5769,3,17
5770,2,1
5772,3,9
5773,2,20
5774,4,11
5775,4,1
5776,2,29
5777,6,34
5784,3,52
5785,5,19
5786,5,20
5787,5,13
5789,3,46
5790,4,1
5791,3,13
5792,3,11
5794,6,13
5795,6,46
5796,4,55
5797,1,12
5798,4,21
5799,1,22
5800,4,46
5801,5,3
5802,2,15
5803,5,34
5804,5,11
5805,4,35
5806,5,19
5810,2,19
5811,1,52
5812,2,13
5813,2,15
5814,4,19
5815,3,23
5816,1,52
5819,2,51
5821,4,47
5822,4,19
5825,6,16
5828,6,13
5829,2,20
5830,1,54
5831,2,13
5834,3,4
5835,6,2
5837,2,35
5838,1,17
5840,3,20
5841,2,9
5842,4,1
5843,3,1
5845,4,47
5846,6,20
5847,4,9
5849,5,20
5852,5,19
5853,1,1
5854,3,1
5855,3,47
5856,4,54
5857,2,22
5859,3,16
5860,4,1
5861,6,30
5863,4,34
5865,1,46
5866,5,30
5867,2,54
5869,1,34
5870,1,54
5871,2,10
5872,5,8
5873,6,10
5874,4,1
5875,4,3
5876,1,47
5877,1,46
5880,1,30
5881,6,52
5883,6,17
5884,2,19
5885,2,19
5886,2,20
5887,4,45
5888,2,30
5889,2,30
5891,2,1
5894,3,1
5895,4,12
5897,1,11
5898,4,13
5902,2,19
5907,6,52
5908,1,2
5909,4,45
5910,3,19
5912,5,21
5913,2,34
5915,2,19
5917,2,20
5918,2,1
5920,5,27
5921,5,47
5923,5,31
5924,4,30
5925,4,19
5926,1,30
5927,4,30
5928,4,9
5930,3,1
5931,2,13
5932,3,1
5933,1,47
5934,3,1
5935,1,13
5936,2,1
5937,1,20
5938,5,51
5939,2,3
5940,2,47
5941,3,54
5942,4,1
5945,4,30
5946,1,52
5947,3,21
5949,3,1
5950,4,9
5952,2,35
5953,1,34
5954,2,11
5955,5,3
5957,2,35
5958,1,3
5960,1,8
5962,5,11
5963,3,16
5965,4,11
5966,6,21
5970,3,16
5973,5,19
5974,4,52
5978,5,19
5979,3,1
5980,5,34
5983,1,46
5984,2,46
5985,5,47
5987,1,40
5988,6,13
5989,4,34
5991,2,46
5992,2,16
5994,4,49
5995,2,1
5997,3,35
5999,1,1
6004,5,46
6007,1,8
6010,2,35
6011,6,36
6012,2,35
6015,3,51
6016,3,13
6017,5,52
6019,1,20
6020,2,1
6025,4,13
6026,3,8
6027,2,47
6028,4,4
6030,2,54
6031,1,13
6032,4,54
6034,5,51
6036,2,13
6038,3,42
6041,2,20
6045,4,8
6047,5,3
6049,1,26
6051,2,54
6054,3,30
6055,5,30
6056,2,13
6057,1,11
6059,6,11
6060,1,8
6061,2,13
6063,3,2
6064,4,54
6065,3,8
6066,1,20
6067,1,13
6068,5,1
6069,1,47
6070,4,19
6071,4,34
6073,6,30
6074,2,13
6077,2,10
6079,3,32
6082,4,49
6083,4,20
6084,4,30
6085,5,20
6086,2,20
6089,2,16
6090,2,9
6091,6,20
6092,1,46
6093,1,49
6094,4,51
6095,3,19
6096,1,13
6097,2,1
6098,4,54
6099,4,34
6101,3,13
6103,1,30
6104,3,50
6105,4,19
6107,4,1
6110,6,13
6111,3,21
6115,3,35
6116,2,30
6117,4,12
6118,1,46
6123,2,21
6124,5,34
6125,1,10
6126,2,3
6127,4,1
6128,4,20
6130,3,47
6131,2,8
6132,3,30
6135,6,45
6137,4,18
6140,3,11
6142,2,16
6143,3,47
6144,4,1
6145,2,13
6146,4,14
6150,5,23
6151,2,54
6152,5,30
6153,1,19
6154,2,27
6155,4,11
6156,4,14
6157,6,31
6158,6,2
6160,5,20
6161,4,46
6164,6,8
6165,2,20
6166,5,35
6167,3,35
6168,1,13
6169,2,16
6170,3,23
6172,6,35
6173,3,10
6174,5,40
6175,5,13
6177,1,20
6179,1,48
6180,2,10
6181,5,23
6182,4,1
6183,3,6
6184,2,46
6186,2,13
6187,6,40
6189,2,10
6191,5,30
6192,2,35
6193,3,36
6194,4,19
6195,4,18
6197,1,1
6198,4,14
6199,2,13
6201,4,45
6202,1,55
6204,2,13
6205,3,1
6206,1,10
6207,4,19
6208,1,46
6209,3,11
6210,1,47
6214,2,20
6215,6,47
6217,6,2
6218,1,13
6219,4,20
6222,3,16
6223,5,20
6224,2,46
6225,2,14
6227,3,20
6228,4,3
6229,1,11
6231,4,19
6232,1,20
6236,2,1
6238,6,18
6242,6,1
6243,5,12
6246,1,35
6252,2,35
6257,2,53
6259,5,9
6260,2,19
6262,5,55
6265,1,34
6266,4,9
6267,2,30
6269,1,11
6270,3,13
6271,2,14
6272,1,48
6273,3,48
6274,2,34
6275,3,20
6277,1,47
6279,5,10
6280,5,13
6283,1,46
6286,4,47
6288,1,30
6291,3,54
6294,5,1
6295,6,35
6299,5,13
6302,2,1
6303,6,11
6307,3,8
6308,5,12
6309,3,8
6310,1,20
6311,2,20
6312,5,30
